match_id,date,season_start,matchday,home_team,away_team,home_goals,away_goals,competition
435943,2023-08-11T19:00:00Z,2023-08-11,1,Burnley,Man City,0,3,PL
435944,2023-08-12T12:00:00Z,2023-08-11,1,Arsenal,Nottingham,2,1,PL
435945,2023-08-12T14:00:00Z,2023-08-11,1,Bournemouth,West Ham,1,1,PL
435946,2023-08-12T14:00:00Z,2023-08-11,1,Brighton Hove,Luton Town,4,1,PL
435947,2023-08-12T14:00:00Z,2023-08-11,1,Everton,Fulham,0,1,PL
435948,2023-08-12T14:00:00Z,2023-08-11,1,Sheffield Utd,Crystal Palace,0,1,PL
435949,2023-08-12T16:30:00Z,2023-08-11,1,Newcastle,Aston Villa,5,1,PL
435950,2023-08-13T13:00:00Z,2023-08-11,1,Brentford,Tottenham,2,2,PL
435951,2023-08-13T15:30:00Z,2023-08-11,1,Chelsea,Liverpool,1,1,PL
435952,2023-08-14T19:00:00Z,2023-08-11,1,Man United,Wolverhampton,1,0,PL
435959,2023-08-18T18:45:00Z,2023-08-11,2,Nottingham,Sheffield Utd,2,1,PL
435955,2023-08-19T14:00:00Z,2023-08-11,2,Fulham,Brentford,0,3,PL
435956,2023-08-19T14:00:00Z,2023-08-11,2,Liverpool,Bournemouth,3,1,PL
435962,2023-08-19T14:00:00Z,2023-08-11,2,Wolverhampton,Brighton Hove,1,4,PL
435960,2023-08-19T16:30:00Z,2023-08-11,2,Tottenham,Man United,2,0,PL
435958,2023-08-19T19:00:00Z,2023-08-11,2,Man City,Newcastle,1,0,PL
435953,2023-08-20T13:00:00Z,2023-08-11,2,Aston Villa,Everton,4,0,PL
435961,2023-08-20T15:30:00Z,2023-08-11,2,West Ham,Chelsea,3,1,PL
435954,2023-08-21T19:00:00Z,2023-08-11,2,Crystal Palace,Arsenal,0,1,PL
435968,2023-08-25T19:00:00Z,2023-08-11,3,Chelsea,Luton Town,3,0,PL
435963,2023-08-26T11:30:00Z,2023-08-11,3,Bournemouth,Tottenham,0,2,PL
435969,2023-08-26T14:00:00Z,2023-08-11,3,Everton,Wolverhampton,0,1,PL
435970,2023-08-26T14:00:00Z,2023-08-11,3,Man United,Nottingham,3,2,PL
435964,2023-08-26T14:00:00Z,2023-08-11,3,Arsenal,Fulham,2,2,PL
435965,2023-08-26T14:00:00Z,2023-08-11,3,Brentford,Crystal Palace,1,1,PL
435966,2023-08-26T16:30:00Z,2023-08-11,3,Brighton Hove,West Ham,1,3,PL
435972,2023-08-27T13:00:00Z,2023-08-11,3,Sheffield Utd,Man City,1,2,PL
435967,2023-08-27T13:00:00Z,2023-08-11,3,Burnley,Aston Villa,1,3,PL
435971,2023-08-27T15:30:00Z,2023-08-11,3,Newcastle,Liverpool,1,2,PL
435980,2023-09-01T19:00:00Z,2023-08-11,4,Luton Town,West Ham,1,2,PL
435982,2023-09-02T11:30:00Z,2023-08-11,4,Sheffield Utd,Everton,2,2,PL
435974,2023-09-02T14:00:00Z,2023-08-11,4,Brentford,Bournemouth,2,2,PL
435976,2023-09-02T14:00:00Z,2023-08-11,4,Burnley,Tottenham,2,5,PL
435977,2023-09-02T14:00:00Z,2023-08-11,4,Chelsea,Nottingham,0,1,PL
435981,2023-09-02T14:00:00Z,2023-08-11,4,Man City,Fulham,5,1,PL
435975,2023-09-02T16:30:00Z,2023-08-11,4,Brighton Hove,Newcastle,3,1,PL
435978,2023-09-03T13:00:00Z,2023-08-11,4,Crystal Palace,Wolverhampton,3,2,PL
435979,2023-09-03T13:00:00Z,2023-08-11,4,Liverpool,Aston Villa,3,0,PL
435973,2023-09-03T15:30:00Z,2023-08-11,4,Arsenal,Man United,3,1,PL
435992,2023-09-16T11:30:00Z,2023-08-11,5,Wolverhampton,Liverpool,1,3,PL
435984,2023-09-16T14:00:00Z,2023-08-11,5,Aston Villa,Crystal Palace,3,1,PL
435986,2023-09-16T14:00:00Z,2023-08-11,5,Fulham,Luton Town,1,0,PL
435987,2023-09-16T14:00:00Z,2023-08-11,5,Man United,Brighton Hove,1,3,PL
435990,2023-09-16T14:00:00Z,2023-08-11,5,Tottenham,Sheffield Utd,2,1,PL
435991,2023-09-16T14:00:00Z,2023-08-11,5,West Ham,Man City,1,3,PL
435988,2023-09-16T16:30:00Z,2023-08-11,5,Newcastle,Brentford,1,0,PL
435983,2023-09-17T13:00:00Z,2023-08-11,5,Bournemouth,Chelsea,0,0,PL
435985,2023-09-17T15:30:00Z,2023-08-11,5,Everton,Arsenal,0,1,PL
435989,2023-09-18T18:45:00Z,2023-08-11,5,Nottingham,Burnley,1,1,PL
435998,2023-09-23T14:00:00Z,2023-08-11,6,Crystal Palace,Fulham,0,0,PL
436000,2023-09-23T14:00:00Z,2023-08-11,6,Luton Town,Wolverhampton,1,1,PL
436001,2023-09-23T14:00:00Z,2023-08-11,6,Man City,Nottingham,2,0,PL
435994,2023-09-23T16:30:00Z,2023-08-11,6,Brentford,Everton,1,3,PL
435996,2023-09-23T19:00:00Z,2023-08-11,6,Burnley,Man United,0,1,PL
435993,2023-09-24T13:00:00Z,2023-08-11,6,Arsenal,Tottenham,2,2,PL
435995,2023-09-24T13:00:00Z,2023-08-11,6,Brighton Hove,Bournemouth,3,1,PL
435997,2023-09-24T13:00:00Z,2023-08-11,6,Chelsea,Aston Villa,0,1,PL
435999,2023-09-24T13:00:00Z,2023-08-11,6,Liverpool,West Ham,3,1,PL
436002,2023-09-24T15:30:00Z,2023-08-11,6,Sheffield Utd,Newcastle,0,8,PL
436004,2023-09-30T11:30:00Z,2023-08-11,7,Aston Villa,Brighton Hove,6,1,PL
436003,2023-09-30T14:00:00Z,2023-08-11,7,Bournemouth,Arsenal,0,4,PL
436005,2023-09-30T14:00:00Z,2023-08-11,7,Everton,Luton Town,1,2,PL
436007,2023-09-30T14:00:00Z,2023-08-11,7,Man United,Crystal Palace,0,1,PL
436008,2023-09-30T14:00:00Z,2023-08-11,7,Newcastle,Burnley,2,0,PL
436011,2023-09-30T14:00:00Z,2023-08-11,7,West Ham,Sheffield Utd,2,0,PL
436012,2023-09-30T14:00:00Z,2023-08-11,7,Wolverhampton,Man City,2,1,PL
436010,2023-09-30T16:30:00Z,2023-08-11,7,Tottenham,Liverpool,2,1,PL
436009,2023-10-01T13:00:00Z,2023-08-11,7,Nottingham,Brentford,1,1,PL
436006,2023-10-02T19:00:00Z,2023-08-11,7,Fulham,Chelsea,0,2,PL
435957,2023-10-03T18:30:00Z,2023-08-11,2,Luton Town,Burnley,1,2,PL
436019,2023-10-07T11:30:00Z,2023-08-11,8,Luton Town,Tottenham,0,1,PL
436015,2023-10-07T14:00:00Z,2023-08-11,8,Burnley,Chelsea,1,4,PL
436017,2023-10-07T14:00:00Z,2023-08-11,8,Everton,Bournemouth,3,0,PL
436018,2023-10-07T14:00:00Z,2023-08-11,8,Fulham,Sheffield Utd,3,1,PL
436020,2023-10-07T14:00:00Z,2023-08-11,8,Man United,Brentford,2,1,PL
436016,2023-10-07T16:30:00Z,2023-08-11,8,Crystal Palace,Nottingham,0,0,PL
436014,2023-10-08T13:00:00Z,2023-08-11,8,Brighton Hove,Liverpool,2,2,PL
436021,2023-10-08T13:00:00Z,2023-08-11,8,West Ham,Newcastle,2,2,PL
436022,2023-10-08T13:00:00Z,2023-08-11,8,Wolverhampton,Aston Villa,1,1,PL
436013,2023-10-08T15:30:00Z,2023-08-11,8,Arsenal,Man City,1,0,PL
436027,2023-10-21T11:30:00Z,2023-08-11,9,Liverpool,Everton,2,0,PL
436023,2023-10-21T14:00:00Z,2023-08-11,9,Bournemouth,Wolverhampton,1,2,PL
436025,2023-10-21T14:00:00Z,2023-08-11,9,Brentford,Burnley,3,0,PL
436028,2023-10-21T14:00:00Z,2023-08-11,9,Man City,Brighton Hove,2,1,PL
436029,2023-10-21T14:00:00Z,2023-08-11,9,Newcastle,Crystal Palace,4,0,PL
436030,2023-10-21T14:00:00Z,2023-08-11,9,Nottingham,Luton Town,2,2,PL
436026,2023-10-21T16:30:00Z,2023-08-11,9,Chelsea,Arsenal,2,2,PL
436031,2023-10-21T19:00:00Z,2023-08-11,9,Sheffield Utd,Man United,1,2,PL
436024,2023-10-22T15:30:00Z,2023-08-11,9,Aston Villa,West Ham,4,1,PL
436032,2023-10-23T19:00:00Z,2023-08-11,9,Tottenham,Fulham,2,0,PL
436038,2023-10-27T19:00:00Z,2023-08-11,10,Crystal Palace,Tottenham,1,2,PL
436037,2023-10-28T11:30:00Z,2023-08-11,10,Chelsea,Brentford,0,2,PL
436033,2023-10-28T14:00:00Z,2023-08-11,10,Bournemouth,Burnley,2,1,PL
436034,2023-10-28T14:00:00Z,2023-08-11,10,Arsenal,Sheffield Utd,5,0,PL
436042,2023-10-28T16:30:00Z,2023-08-11,10,Wolverhampton,Newcastle,2,2,PL
436041,2023-10-29T13:00:00Z,2023-08-11,10,West Ham,Everton,0,1,PL
436035,2023-10-29T14:00:00Z,2023-08-11,10,Aston Villa,Luton Town,3,1,PL
436036,2023-10-29T14:00:00Z,2023-08-11,10,Brighton Hove,Fulham,1,1,PL
436039,2023-10-29T14:00:00Z,2023-08-11,10,Liverpool,Nottingham,3,0,PL
436040,2023-10-29T15:30:00Z,2023-08-11,10,Man United,Man City,0,3,PL
436046,2023-11-04T12:30:00Z,2023-08-11,11,Fulham,Man United,0,1,PL
436043,2023-11-04T15:00:00Z,2023-08-11,11,Brentford,West Ham,3,2,PL
436044,2023-11-04T15:00:00Z,2023-08-11,11,Burnley,Crystal Palace,0,2,PL
436045,2023-11-04T15:00:00Z,2023-08-11,11,Everton,Brighton Hove,1,1,PL
436048,2023-11-04T15:00:00Z,2023-08-11,11,Man City,Bournemouth,6,1,PL
436051,2023-11-04T15:00:00Z,2023-08-11,11,Sheffield Utd,Wolverhampton,2,1,PL
436049,2023-11-04T17:30:00Z,2023-08-11,11,Newcastle,Arsenal,1,0,PL
436050,2023-11-05T14:00:00Z,2023-08-11,11,Nottingham,Aston Villa,2,0,PL
436047,2023-11-05T16:30:00Z,2023-08-11,11,Luton Town,Liverpool,1,1,PL
436052,2023-11-06T20:00:00Z,2023-08-11,11,Tottenham,Chelsea,1,4,PL
436062,2023-11-11T12:30:00Z,2023-08-11,12,Wolverhampton,Tottenham,2,1,PL
436054,2023-11-11T15:00:00Z,2023-08-11,12,Arsenal,Burnley,3,1,PL
436058,2023-11-11T15:00:00Z,2023-08-11,12,Crystal Palace,Everton,2,3,PL
436060,2023-11-11T15:00:00Z,2023-08-11,12,Man United,Luton Town,1,0,PL
436053,2023-11-11T17:30:00Z,2023-08-11,12,Bournemouth,Newcastle,2,0,PL
436055,2023-11-12T14:00:00Z,2023-08-11,12,Aston Villa,Fulham,3,1,PL
436056,2023-11-12T14:00:00Z,2023-08-11,12,Brighton Hove,Sheffield Utd,1,1,PL
436059,2023-11-12T14:00:00Z,2023-08-11,12,Liverpool,Brentford,3,0,PL
436061,2023-11-12T14:00:00Z,2023-08-11,12,West Ham,Nottingham,3,2,PL
436057,2023-11-12T16:30:00Z,2023-08-11,12,Chelsea,Man City,4,4,PL
436068,2023-11-25T12:30:00Z,2023-08-11,13,Man City,Liverpool,1,1,PL
436064,2023-11-25T15:00:00Z,2023-08-11,13,Burnley,West Ham,1,2,PL
436067,2023-11-25T15:00:00Z,2023-08-11,13,Luton Town,Crystal Palace,2,1,PL
436069,2023-11-25T15:00:00Z,2023-08-11,13,Newcastle,Chelsea,4,1,PL
436070,2023-11-25T15:00:00Z,2023-08-11,13,Nottingham,Brighton Hove,2,3,PL
436071,2023-11-25T15:00:00Z,2023-08-11,13,Sheffield Utd,Bournemouth,1,3,PL
436063,2023-11-25T17:30:00Z,2023-08-11,13,Brentford,Arsenal,0,1,PL
436072,2023-11-26T14:00:00Z,2023-08-11,13,Tottenham,Aston Villa,1,2,PL
436065,2023-11-26T16:30:00Z,2023-08-11,13,Everton,Man United,0,3,PL
436066,2023-11-27T20:00:00Z,2023-08-11,13,Fulham,Wolverhampton,3,2,PL
436074,2023-12-02T15:00:00Z,2023-08-11,14,Arsenal,Wolverhampton,2,1,PL
436075,2023-12-02T15:00:00Z,2023-08-11,14,Brentford,Luton Town,3,1,PL
436076,2023-12-02T15:00:00Z,2023-08-11,14,Burnley,Sheffield Utd,5,0,PL
436081,2023-12-02T17:30:00Z,2023-08-11,14,Nottingham,Everton,0,1,PL
436080,2023-12-02T20:00:00Z,2023-08-11,14,Newcastle,Man United,1,0,PL
436073,2023-12-03T14:00:00Z,2023-08-11,14,Bournemouth,Aston Villa,2,2,PL
436077,2023-12-03T14:00:00Z,2023-08-11,14,Chelsea,Brighton Hove,3,2,PL
436078,2023-12-03T14:00:00Z,2023-08-11,14,Liverpool,Fulham,4,3,PL
436082,2023-12-03T14:00:00Z,2023-08-11,14,West Ham,Crystal Palace,1,1,PL
436079,2023-12-03T16:30:00Z,2023-08-11,14,Man City,Tottenham,3,3,PL
436090,2023-12-05T19:30:00Z,2023-08-11,15,Wolverhampton,Burnley,1,0,PL
436087,2023-12-05T20:15:00Z,2023-08-11,15,Luton Town,Arsenal,3,4,PL
436084,2023-12-06T19:30:00Z,2023-08-11,15,Brighton Hove,Brentford,2,1,PL
436086,2023-12-06T19:30:00Z,2023-08-11,15,Fulham,Nottingham,5,0,PL
436088,2023-12-06T19:30:00Z,2023-08-11,15,Sheffield Utd,Liverpool,0,2,PL
436091,2023-12-06T19:30:00Z,2023-08-11,15,Crystal Palace,Bournemouth,0,2,PL
436083,2023-12-06T20:15:00Z,2023-08-11,15,Aston Villa,Man City,1,0,PL
436092,2023-12-06T20:15:00Z,2023-08-11,15,Man United,Chelsea,2,1,PL
436085,2023-12-07T19:30:00Z,2023-08-11,15,Everton,Newcastle,3,0,PL
436089,2023-12-07T20:15:00Z,2023-08-11,15,Tottenham,West Ham,1,2,PL
436095,2023-12-09T12:30:00Z,2023-08-11,16,Crystal Palace,Liverpool,1,2,PL
436094,2023-12-09T15:00:00Z,2023-08-11,16,Brighton Hove,Burnley,1,1,PL
436099,2023-12-09T15:00:00Z,2023-08-11,16,Man United,Bournemouth,0,3,PL
436100,2023-12-09T15:00:00Z,2023-08-11,16,Sheffield Utd,Brentford,1,0,PL
436102,2023-12-09T15:00:00Z,2023-08-11,16,Wolverhampton,Nottingham,1,1,PL
436093,2023-12-09T17:30:00Z,2023-08-11,16,Aston Villa,Arsenal,1,0,PL
436096,2023-12-10T14:00:00Z,2023-08-11,16,Everton,Chelsea,2,0,PL
436097,2023-12-10T14:00:00Z,2023-08-11,16,Fulham,West Ham,5,0,PL
436098,2023-12-10T14:00:00Z,2023-08-11,16,Luton Town,Man City,1,2,PL
436101,2023-12-10T16:30:00Z,2023-08-11,16,Tottenham,Newcastle,4,1,PL
436111,2023-12-15T20:00:00Z,2023-08-11,17,Nottingham,Tottenham,0,2,PL
436107,2023-12-16T15:00:00Z,2023-08-11,17,Chelsea,Sheffield Utd,2,0,PL
436109,2023-12-16T15:00:00Z,2023-08-11,17,Man City,Crystal Palace,2,2,PL
436110,2023-12-16T15:00:00Z,2023-08-11,17,Newcastle,Fulham,3,0,PL
436106,2023-12-16T17:30:00Z,2023-08-11,17,Burnley,Everton,0,2,PL
436104,2023-12-17T14:00:00Z,2023-08-11,17,Arsenal,Brighton Hove,2,0,PL
436105,2023-12-17T14:00:00Z,2023-08-11,17,Brentford,Aston Villa,1,2,PL
436112,2023-12-17T14:00:00Z,2023-08-11,17,West Ham,Wolverhampton,3,0,PL
436108,2023-12-17T16:30:00Z,2023-08-11,17,Liverpool,Man United,0,0,PL
436114,2023-12-21T20:00:00Z,2023-08-11,18,Crystal Palace,Brighton Hove,1,1,PL
436113,2023-12-22T20:00:00Z,2023-08-11,18,Aston Villa,Sheffield Utd,1,1,PL
436121,2023-12-23T12:30:00Z,2023-08-11,18,West Ham,Man United,2,0,PL
436115,2023-12-23T15:00:00Z,2023-08-11,18,Fulham,Burnley,0,2,PL
436117,2023-12-23T15:00:00Z,2023-08-11,18,Luton Town,Newcastle,1,0,PL
436119,2023-12-23T15:00:00Z,2023-08-11,18,Nottingham,Bournemouth,2,3,PL
436120,2023-12-23T15:00:00Z,2023-08-11,18,Tottenham,Everton,2,1,PL
436116,2023-12-23T17:30:00Z,2023-08-11,18,Liverpool,Arsenal,1,1,PL
436122,2023-12-24T13:00:00Z,2023-08-11,18,Wolverhampton,Chelsea,2,1,PL
436131,2023-12-26T12:30:00Z,2023-08-11,19,Newcastle,Nottingham,1,3,PL
436123,2023-12-26T15:00:00Z,2023-08-11,19,Bournemouth,Fulham,3,0,PL
436132,2023-12-26T15:00:00Z,2023-08-11,19,Sheffield Utd,Luton Town,2,3,PL
436127,2023-12-26T17:30:00Z,2023-08-11,19,Burnley,Liverpool,0,2,PL
436130,2023-12-26T20:00:00Z,2023-08-11,19,Man United,Aston Villa,3,2,PL
436125,2023-12-27T19:30:00Z,2023-08-11,19,Brentford,Wolverhampton,1,4,PL
436128,2023-12-27T19:30:00Z,2023-08-11,19,Chelsea,Crystal Palace,2,1,PL
436129,2023-12-27T20:15:00Z,2023-08-11,19,Everton,Man City,1,3,PL
436126,2023-12-28T19:30:00Z,2023-08-11,19,Brighton Hove,Tottenham,4,2,PL
436124,2023-12-28T20:15:00Z,2023-08-11,19,Arsenal,West Ham,0,2,PL
436137,2023-12-30T12:30:00Z,2023-08-11,20,Luton Town,Chelsea,2,3,PL
436133,2023-12-30T15:00:00Z,2023-08-11,20,Aston Villa,Burnley,3,2,PL
436134,2023-12-30T15:00:00Z,2023-08-11,20,Crystal Palace,Brentford,3,1,PL
436138,2023-12-30T15:00:00Z,2023-08-11,20,Man City,Sheffield Utd,2,0,PL
436142,2023-12-30T15:00:00Z,2023-08-11,20,Wolverhampton,Everton,3,0,PL
436139,2023-12-30T17:30:00Z,2023-08-11,20,Nottingham,Man United,2,1,PL
436135,2023-12-31T14:00:00Z,2023-08-11,20,Fulham,Arsenal,2,1,PL
436140,2023-12-31T14:00:00Z,2023-08-11,20,Tottenham,Bournemouth,3,1,PL
436136,2024-01-01T20:00:00Z,2023-08-11,20,Liverpool,Newcastle,4,2,PL
436141,2024-01-02T19:30:00Z,2023-08-11,20,West Ham,Brighton Hove,0,0,PL
436147,2024-01-12T19:45:00Z,2023-08-11,21,Burnley,Luton Town,1,1,PL
436148,2024-01-13T12:30:00Z,2023-08-11,21,Chelsea,Fulham,1,0,PL
436151,2024-01-13T17:30:00Z,2023-08-11,21,Newcastle,Man City,2,3,PL
436149,2024-01-14T14:00:00Z,2023-08-11,21,Everton,Aston Villa,0,0,PL
436150,2024-01-14T16:30:00Z,2023-08-11,21,Man United,Tottenham,2,2,PL
436144,2024-01-20T12:30:00Z,2023-08-11,21,Arsenal,Crystal Palace,5,0,PL
436145,2024-01-20T17:30:00Z,2023-08-11,21,Brentford,Nottingham,3,2,PL
436152,2024-01-21T14:00:00Z,2023-08-11,21,Sheffield Utd,West Ham,2,2,PL
436143,2024-01-21T16:30:00Z,2023-08-11,21,Bournemouth,Liverpool,0,4,PL
436146,2024-01-22T19:45:00Z,2023-08-11,21,Brighton Hove,Wolverhampton,0,0,PL
436153,2024-01-30T19:30:00Z,2023-08-11,22,Nottingham,Arsenal,1,2,PL
436155,2024-01-30T19:45:00Z,2023-08-11,22,Luton Town,Brighton Hove,4,0,PL
436156,2024-01-30T19:45:00Z,2023-08-11,22,Fulham,Everton,0,0,PL
436157,2024-01-30T20:00:00Z,2023-08-11,22,Crystal Palace,Sheffield Utd,3,2,PL
436158,2024-01-30T20:15:00Z,2023-08-11,22,Aston Villa,Newcastle,1,3,PL
436159,2024-01-31T19:30:00Z,2023-08-11,22,Tottenham,Brentford,3,2,PL
436161,2024-01-31T19:30:00Z,2023-08-11,22,Man City,Burnley,3,1,PL
436162,2024-01-31T20:15:00Z,2023-08-11,22,Liverpool,Chelsea,4,1,PL
436154,2024-02-01T19:30:00Z,2023-08-11,22,West Ham,Bournemouth,1,1,PL
436160,2024-02-01T20:15:00Z,2023-08-11,22,Wolverhampton,Man United,3,4,PL
436169,2024-02-03T12:30:00Z,2023-08-11,23,Everton,Tottenham,2,2,PL
436166,2024-02-03T15:00:00Z,2023-08-11,23,Brighton Hove,Crystal Palace,4,1,PL
436167,2024-02-03T15:00:00Z,2023-08-11,23,Burnley,Fulham,2,2,PL
436171,2024-02-03T15:00:00Z,2023-08-11,23,Newcastle,Luton Town,4,4,PL
436172,2024-02-03T17:30:00Z,2023-08-11,23,Sheffield Utd,Aston Villa,0,5,PL
436163,2024-02-04T14:00:00Z,2023-08-11,23,Bournemouth,Nottingham,1,1,PL
436168,2024-02-04T14:00:00Z,2023-08-11,23,Chelsea,Wolverhampton,2,4,PL
436170,2024-02-04T14:00:00Z,2023-08-11,23,Man United,West Ham,3,0,PL
436164,2024-02-04T16:30:00Z,2023-08-11,23,Arsenal,Liverpool,3,1,PL
436165,2024-02-05T20:00:00Z,2023-08-11,23,Brentford,Man City,1,3,PL
436178,2024-02-10T12:30:00Z,2023-08-11,24,Man City,Everton,2,0,PL
436175,2024-02-10T15:00:00Z,2023-08-11,24,Fulham,Bournemouth,3,1,PL
436176,2024-02-10T15:00:00Z,2023-08-11,24,Liverpool,Burnley,3,1,PL
436177,2024-02-10T15:00:00Z,2023-08-11,24,Luton Town,Sheffield Utd,1,3,PL
436180,2024-02-10T15:00:00Z,2023-08-11,24,Tottenham,Brighton Hove,2,1,PL
436182,2024-02-10T15:00:00Z,2023-08-11,24,Wolverhampton,Brentford,0,2,PL
436179,2024-02-10T17:30:00Z,2023-08-11,24,Nottingham,Newcastle,2,3,PL
436181,2024-02-11T14:00:00Z,2023-08-11,24,West Ham,Arsenal,0,6,PL
436173,2024-02-11T16:30:00Z,2023-08-11,24,Aston Villa,Man United,1,2,PL
436174,2024-02-12T20:00:00Z,2023-08-11,24,Crystal Palace,Chelsea,1,3,PL
436183,2024-02-17T12:30:00Z,2023-08-11,25,Brentford,Liverpool,1,4,PL
436184,2024-02-17T15:00:00Z,2023-08-11,25,Burnley,Arsenal,0,5,PL
436186,2024-02-17T15:00:00Z,2023-08-11,25,Fulham,Aston Villa,1,2,PL
436189,2024-02-17T15:00:00Z,2023-08-11,25,Newcastle,Bournemouth,2,2,PL
436190,2024-02-17T15:00:00Z,2023-08-11,25,Nottingham,West Ham,2,0,PL
436192,2024-02-17T15:00:00Z,2023-08-11,25,Tottenham,Wolverhampton,1,2,PL
436188,2024-02-17T17:30:00Z,2023-08-11,25,Man City,Chelsea,1,1,PL
436191,2024-02-18T14:00:00Z,2023-08-11,25,Sheffield Utd,Brighton Hove,0,5,PL
436187,2024-02-18T16:30:00Z,2023-08-11,25,Luton Town,Man United,1,2,PL
436185,2024-02-19T20:00:00Z,2023-08-11,25,Everton,Crystal Palace,1,1,PL
436118,2024-02-20T19:30:00Z,2023-08-11,18,Man City,Brentford,1,0,PL
436199,2024-02-21T19:30:00Z,2023-08-11,26,Liverpool,Luton Town,4,1,PL
436195,2024-02-24T15:00:00Z,2023-08-11,26,Aston Villa,Nottingham,4,2,PL
436196,2024-02-24T15:00:00Z,2023-08-11,26,Brighton Hove,Everton,1,1,PL
436198,2024-02-24T15:00:00Z,2023-08-11,26,Crystal Palace,Burnley,3,0,PL
436200,2024-02-24T15:00:00Z,2023-08-11,26,Man United,Fulham,1,2,PL
436193,2024-02-24T17:30:00Z,2023-08-11,26,Bournemouth,Man City,0,1,PL
436194,2024-02-24T20:00:00Z,2023-08-11,26,Arsenal,Newcastle,4,1,PL
436202,2024-02-25T13:30:00Z,2023-08-11,26,Wolverhampton,Sheffield Utd,1,0,PL
436201,2024-02-26T20:00:00Z,2023-08-11,26,West Ham,Brentford,4,2,PL
436203,2024-03-02T15:00:00Z,2023-08-11,27,Brentford,Chelsea,2,2,PL
436205,2024-03-02T15:00:00Z,2023-08-11,27,Everton,West Ham,1,3,PL
436206,2024-03-02T15:00:00Z,2023-08-11,27,Fulham,Brighton Hove,3,0,PL
436209,2024-03-02T15:00:00Z,2023-08-11,27,Newcastle,Wolverhampton,3,0,PL
436210,2024-03-02T15:00:00Z,2023-08-11,27,Nottingham,Liverpool,0,1,PL
436212,2024-03-02T15:00:00Z,2023-08-11,27,Tottenham,Crystal Palace,3,1,PL
436207,2024-03-02T17:30:00Z,2023-08-11,27,Luton Town,Aston Villa,2,3,PL
436204,2024-03-03T13:00:00Z,2023-08-11,27,Burnley,Bournemouth,0,2,PL
436208,2024-03-03T15:30:00Z,2023-08-11,27,Man City,Man United,3,1,PL
436211,2024-03-04T20:00:00Z,2023-08-11,27,Sheffield Utd,Arsenal,0,6,PL
436220,2024-03-09T12:30:00Z,2023-08-11,28,Man United,Everton,2,0,PL
436213,2024-03-09T15:00:00Z,2023-08-11,28,Bournemouth,Sheffield Utd,2,2,PL
