match_id,date,season_start,matchday,home_team,away_team,home_goals,away_goals,competition
497571,2024-12-21T15:00:00Z,2024-08-16,17,Brentford,Nottingham,0,2,PL
497575,2024-12-21T15:00:00Z,2024-08-16,17,Ipswich Town,Newcastle,0,4,PL
497579,2024-12-21T15:00:00Z,2024-08-16,17,West Ham,Brighton Hove,1,1,PL
497572,2024-12-21T17:30:00Z,2024-08-16,17,Crystal Palace,Arsenal,1,5,PL
497573,2024-12-22T14:00:00Z,2024-08-16,17,Everton,Chelsea,0,0,PL
497574,2024-12-22T14:00:00Z,2024-08-16,17,Fulham,Southampton,0,0,PL
497576,2024-12-22T14:00:00Z,2024-08-16,17,Leicester City,Wolverhampton,0,3,PL
497577,2024-12-22T14:00:00Z,2024-08-16,17,Man United,Bournemouth,0,3,PL
497578,2024-12-22T16:30:00Z,2024-08-16,17,Tottenham,Liverpool,3,6,PL
497585,2024-12-26T12:30:00Z,2024-08-16,18,Man City,Everton,1,1,PL
497580,2024-12-26T15:00:00Z,2024-08-16,18,Bournemouth,Crystal Palace,0,0,PL
497583,2024-12-26T15:00:00Z,2024-08-16,18,Chelsea,Fulham,1,2,PL
497586,2024-12-26T15:00:00Z,2024-08-16,18,Newcastle,Aston Villa,3,0,PL
497587,2024-12-26T15:00:00Z,2024-08-16,18,Nottingham,Tottenham,1,0,PL
497588,2024-12-26T15:00:00Z,2024-08-16,18,Southampton,West Ham,0,1,PL
497589,2024-12-26T17:30:00Z,2024-08-16,18,Wolverhampton,Man United,2,0,PL
497584,2024-12-26T20:00:00Z,2024-08-16,18,Liverpool,Leicester City,3,1,PL
497582,2024-12-27T19:30:00Z,2024-08-16,18,Brighton Hove,Brentford,0,0,PL
497581,2024-12-27T20:15:00Z,2024-08-16,18,Arsenal,Ipswich Town,1,0,PL
497596,2024-12-29T14:30:00Z,2024-08-16,19,Leicester City,Man City,0,2,PL
497592,2024-12-29T15:00:00Z,2024-08-16,19,Crystal Palace,Southampton,2,1,PL
497593,2024-12-29T15:00:00Z,2024-08-16,19,Everton,Nottingham,0,2,PL
497594,2024-12-29T15:00:00Z,2024-08-16,19,Fulham,Bournemouth,2,2,PL
497598,2024-12-29T15:00:00Z,2024-08-16,19,Tottenham,Wolverhampton,2,2,PL
497599,2024-12-29T17:15:00Z,2024-08-16,19,West Ham,Liverpool,0,5,PL
497590,2024-12-30T19:45:00Z,2024-08-16,19,Aston Villa,Brighton Hove,2,2,PL
497595,2024-12-30T19:45:00Z,2024-08-16,19,Ipswich Town,Chelsea,2,0,PL
497597,2024-12-30T20:00:00Z,2024-08-16,19,Man United,Newcastle,0,2,PL
497591,2025-01-01T17:30:00Z,2024-08-16,19,Brentford,Arsenal,1,3,PL
497607,2025-01-04T12:30:00Z,2024-08-16,20,Tottenham,Newcastle,1,2,PL
497601,2025-01-04T15:00:00Z,2024-08-16,20,Southampton,Brentford,0,5,PL
497602,2025-01-04T15:00:00Z,2024-08-16,20,Crystal Palace,Chelsea,1,1,PL
497603,2025-01-04T15:00:00Z,2024-08-16,20,Bournemouth,Everton,1,0,PL
497605,2025-01-04T15:00:00Z,2024-08-16,20,Aston Villa,Leicester City,2,1,PL
497609,2025-01-04T15:00:00Z,2024-08-16,20,Man City,West Ham,4,1,PL
497600,2025-01-04T17:30:00Z,2024-08-16,20,Brighton Hove,Arsenal,1,1,PL
497604,2025-01-05T14:00:00Z,2024-08-16,20,Fulham,Ipswich Town,2,2,PL
497606,2025-01-05T16:30:00Z,2024-08-16,20,Liverpool,Man United,2,2,PL
497608,2025-01-06T20:00:00Z,2024-08-16,20,Wolverhampton,Nottingham,0,3,PL
497613,2025-01-14T19:30:00Z,2024-08-16,21,West Ham,Fulham,3,2,PL
497615,2025-01-14T19:30:00Z,2024-08-16,21,Brentford,Man City,2,2,PL
497617,2025-01-14T19:30:00Z,2024-08-16,21,Chelsea,Bournemouth,2,2,PL
497614,2025-01-14T20:00:00Z,2024-08-16,21,Nottingham,Liverpool,1,1,PL
497610,2025-01-15T19:30:00Z,2024-08-16,21,Everton,Aston Villa,0,1,PL
497612,2025-01-15T19:30:00Z,2024-08-16,21,Leicester City,Crystal Palace,0,2,PL
497619,2025-01-15T19:30:00Z,2024-08-16,21,Newcastle,Wolverhampton,3,0,PL
497616,2025-01-15T20:00:00Z,2024-08-16,21,Arsenal,Tottenham,2,1,PL
497611,2025-01-16T19:30:00Z,2024-08-16,21,Ipswich Town,Brighton Hove,0,2,PL
497618,2025-01-16T20:00:00Z,2024-08-16,21,Man United,Southampton,3,1,PL
497620,2025-01-18T12:30:00Z,2024-08-16,22,Newcastle,Bournemouth,1,4,PL
497623,2025-01-18T15:00:00Z,2024-08-16,22,West Ham,Crystal Palace,0,2,PL
497624,2025-01-18T15:00:00Z,2024-08-16,22,Leicester City,Fulham,0,2,PL
497625,2025-01-18T15:00:00Z,2024-08-16,22,Brentford,Liverpool,0,2,PL
497621,2025-01-18T17:30:00Z,2024-08-16,22,Arsenal,Aston Villa,2,2,PL
497622,2025-01-19T14:00:00Z,2024-08-16,22,Man United,Brighton Hove,1,3,PL
497627,2025-01-19T14:00:00Z,2024-08-16,22,Nottingham,Southampton,3,2,PL
497628,2025-01-19T14:00:00Z,2024-08-16,22,Everton,Tottenham,3,2,PL
497626,2025-01-19T16:30:00Z,2024-08-16,22,Ipswich Town,Man City,0,6,PL
497629,2025-01-20T20:00:00Z,2024-08-16,22,Chelsea,Wolverhampton,3,1,PL
497631,2025-01-25T15:00:00Z,2024-08-16,23,Liverpool,Ipswich Town,4,1,PL
497632,2025-01-25T15:00:00Z,2024-08-16,23,Wolverhampton,Arsenal,0,1,PL
497633,2025-01-25T15:00:00Z,2024-08-16,23,Brighton Hove,Everton,0,1,PL
497634,2025-01-25T15:00:00Z,2024-08-16,23,Southampton,Newcastle,1,3,PL
497635,2025-01-25T15:00:00Z,2024-08-16,23,Bournemouth,Nottingham,5,0,PL
497638,2025-01-25T17:30:00Z,2024-08-16,23,Man City,Chelsea,3,1,PL
497637,2025-01-26T14:00:00Z,2024-08-16,23,Crystal Palace,Brentford,1,2,PL
497639,2025-01-26T14:00:00Z,2024-08-16,23,Tottenham,Leicester City,1,2,PL
497636,2025-01-26T16:30:00Z,2024-08-16,23,Aston Villa,West Ham,1,1,PL
497630,2025-01-26T19:00:00Z,2024-08-16,23,Fulham,Man United,0,1,PL
497641,2025-02-01T12:30:00Z,2024-08-16,24,Nottingham,Brighton Hove,7,0,PL
497643,2025-02-01T15:00:00Z,2024-08-16,24,Newcastle,Fulham,1,2,PL
497644,2025-02-01T15:00:00Z,2024-08-16,24,Everton,Leicester City,4,0,PL
497645,2025-02-01T15:00:00Z,2024-08-16,24,Bournemouth,Liverpool,0,2,PL
497647,2025-02-01T15:00:00Z,2024-08-16,24,Ipswich Town,Southampton,1,2,PL
497640,2025-02-01T17:30:00Z,2024-08-16,24,Wolverhampton,Aston Villa,2,0,PL
497642,2025-02-02T14:00:00Z,2024-08-16,24,Man United,Crystal Palace,0,2,PL
497648,2025-02-02T14:00:00Z,2024-08-16,24,Brentford,Tottenham,0,2,PL
497646,2025-02-02T16:30:00Z,2024-08-16,24,Arsenal,Man City,5,1,PL
497649,2025-02-03T20:00:00Z,2024-08-16,24,Chelsea,West Ham,2,1,PL
497553,2025-02-12T19:30:00Z,2024-08-16,15,Everton,Liverpool,2,2,PL
497653,2025-02-14T20:00:00Z,2024-08-16,25,Brighton Hove,Chelsea,3,0,PL
497651,2025-02-15T12:30:00Z,2024-08-16,25,Leicester City,Arsenal,0,2,PL
497650,2025-02-15T15:00:00Z,2024-08-16,25,Southampton,Bournemouth,1,3,PL
497652,2025-02-15T15:00:00Z,2024-08-16,25,West Ham,Brentford,0,1,PL
497655,2025-02-15T15:00:00Z,2024-08-16,25,Aston Villa,Ipswich Town,1,1,PL
497657,2025-02-15T15:00:00Z,2024-08-16,25,Man City,Newcastle,4,0,PL
497658,2025-02-15T15:00:00Z,2024-08-16,25,Fulham,Nottingham,2,1,PL
497654,2025-02-15T17:30:00Z,2024-08-16,25,Crystal Palace,Everton,1,2,PL
497659,2025-02-16T14:00:00Z,2024-08-16,25,Liverpool,Wolverhampton,2,1,PL
497656,2025-02-16T16:30:00Z,2024-08-16,25,Tottenham,Man United,1,0,PL
497692,2025-02-19T19:30:00Z,2024-08-16,29,Aston Villa,Liverpool,2,2,PL
497660,2025-02-21T20:00:00Z,2024-08-16,26,Leicester City,Brentford,0,4,PL
497665,2025-02-22T12:30:00Z,2024-08-16,26,Everton,Man United,2,2,PL
497666,2025-02-22T15:00:00Z,2024-08-16,26,Ipswich Town,Tottenham,1,4,PL
497667,2025-02-22T15:00:00Z,2024-08-16,26,Fulham,Crystal Palace,0,2,PL
497668,2025-02-22T15:00:00Z,2024-08-16,26,Arsenal,West Ham,0,1,PL
497669,2025-02-22T15:00:00Z,2024-08-16,26,Bournemouth,Wolverhampton,0,1,PL
497661,2025-02-22T15:00:00Z,2024-08-16,26,Southampton,Brighton Hove,0,4,PL
497662,2025-02-22T17:30:00Z,2024-08-16,26,Aston Villa,Chelsea,2,1,PL
497663,2025-02-23T14:00:00Z,2024-08-16,26,Newcastle,Nottingham,4,3,PL
497664,2025-02-23T16:30:00Z,2024-08-16,26,Man City,Liverpool,0,2,PL
497670,2025-02-25T19:30:00Z,2024-08-16,27,Brighton Hove,Bournemouth,2,1,PL
497672,2025-02-25T19:30:00Z,2024-08-16,27,Crystal Palace,Aston Villa,4,1,PL
497674,2025-02-25T19:30:00Z,2024-08-16,27,Wolverhampton,Fulham,1,2,PL
497678,2025-02-25T20:15:00Z,2024-08-16,27,Chelsea,Southampton,4,0,PL
497671,2025-02-26T19:30:00Z,2024-08-16,27,Nottingham,Arsenal,0,0,PL
497673,2025-02-26T19:30:00Z,2024-08-16,27,Brentford,Everton,1,1,PL
497675,2025-02-26T19:30:00Z,2024-08-16,27,Tottenham,Man City,0,1,PL
497677,2025-02-26T19:30:00Z,2024-08-16,27,Man United,Ipswich Town,3,2,PL
497679,2025-02-26T20:15:00Z,2024-08-16,27,Liverpool,Newcastle,2,0,PL
497676,2025-02-27T20:00:00Z,2024-08-16,27,West Ham,Leicester City,2,0,PL
497687,2025-03-08T12:30:00Z,2024-08-16,28,Nottingham,Man City,1,0,PL
497684,2025-03-08T15:00:00Z,2024-08-16,28,Brighton Hove,Fulham,2,1,PL
497685,2025-03-08T15:00:00Z,2024-08-16,28,Crystal Palace,Ipswich Town,1,0,PL
497688,2025-03-08T15:00:00Z,2024-08-16,28,Liverpool,Southampton,3,1,PL
497682,2025-03-08T17:30:00Z,2024-08-16,28,Brentford,Aston Villa,0,1,PL
497683,2025-03-08T20:00:00Z,2024-08-16,28,Wolverhampton,Everton,1,1,PL
497680,2025-03-09T14:00:00Z,2024-08-16,28,Tottenham,Bournemouth,2,2,PL
497689,2025-03-09T14:00:00Z,2024-08-16,28,Chelsea,Leicester City,1,0,PL
497681,2025-03-09T16:30:00Z,2024-08-16,28,Man United,Arsenal,1,1,PL
497686,2025-03-10T20:00:00Z,2024-08-16,28,West Ham,Newcastle,0,1,PL
497693,2025-03-15T15:00:00Z,2024-08-16,29,Everton,West Ham,1,1,PL
497695,2025-03-15T15:00:00Z,2024-08-16,29,Ipswich Town,Nottingham,2,4,PL
497697,2025-03-15T15:00:00Z,2024-08-16,29,Man City,Brighton Hove,2,2,PL
497699,2025-03-15T15:00:00Z,2024-08-16,29,Southampton,Wolverhampton,1,2,PL
497690,2025-03-15T17:30:00Z,2024-08-16,29,Bournemouth,Brentford,1,2,PL
497691,2025-03-16T13:30:00Z,2024-08-16,29,Arsenal,Chelsea,1,0,PL
497694,2025-03-16T13:30:00Z,2024-08-16,29,Fulham,Tottenham,2,0,PL
497696,2025-03-16T19:00:00Z,2024-08-16,29,Leicester City,Man United,0,3,PL
497701,2025-04-01T18:45:00Z,2024-08-16,30,Arsenal,Fulham,2,1,PL
497704,2025-04-01T18:45:00Z,2024-08-16,30,Wolverhampton,West Ham,1,0,PL
497703,2025-04-01T19:00:00Z,2024-08-16,30,Nottingham,Man United,1,0,PL
497700,2025-04-02T18:45:00Z,2024-08-16,30,Bournemouth,Ipswich Town,1,2,PL
497702,2025-04-02T18:45:00Z,2024-08-16,30,Brighton Hove,Aston Villa,0,3,PL
497706,2025-04-02T18:45:00Z,2024-08-16,30,Man City,Leicester City,2,0,PL
497707,2025-04-02T18:45:00Z,2024-08-16,30,Newcastle,Brentford,2,1,PL
497708,2025-04-02T18:45:00Z,2024-08-16,30,Southampton,Crystal Palace,1,1,PL
497709,2025-04-02T19:00:00Z,2024-08-16,30,Liverpool,Everton,1,0,PL
497705,2025-04-03T19:00:00Z,2024-08-16,30,Chelsea,Tottenham,1,0,PL
497713,2025-04-05T11:30:00Z,2024-08-16,31,Everton,Arsenal,1,1,PL
497712,2025-04-05T14:00:00Z,2024-08-16,31,Crystal Palace,Brighton Hove,2,1,PL
497715,2025-04-05T14:00:00Z,2024-08-16,31,Ipswich Town,Wolverhampton,1,2,PL
497719,2025-04-05T14:00:00Z,2024-08-16,31,West Ham,Bournemouth,2,2,PL
497710,2025-04-05T16:30:00Z,2024-08-16,31,Aston Villa,Nottingham,2,1,PL
497711,2025-04-06T13:00:00Z,2024-08-16,31,Brentford,Chelsea,0,0,PL
497714,2025-04-06T13:00:00Z,2024-08-16,31,Fulham,Liverpool,3,2,PL
497718,2025-04-06T13:00:00Z,2024-08-16,31,Tottenham,Southampton,3,1,PL
497717,2025-04-06T15:30:00Z,2024-08-16,31,Man United,Man City,0,0,PL
497716,2025-04-07T19:00:00Z,2024-08-16,31,Leicester City,Newcastle,0,3,PL
497725,2025-04-12T11:30:00Z,2024-08-16,32,Man City,Crystal Palace,5,2,PL
497722,2025-04-12T14:00:00Z,2024-08-16,32,Brighton Hove,Leicester City,2,2,PL
497727,2025-04-12T14:00:00Z,2024-08-16,32,Nottingham,Everton,0,1,PL
497728,2025-04-12T14:00:00Z,2024-08-16,32,Southampton,Aston Villa,0,3,PL
497721,2025-04-12T16:30:00Z,2024-08-16,32,Arsenal,Brentford,1,1,PL
497723,2025-04-13T13:00:00Z,2024-08-16,32,Chelsea,Ipswich Town,2,2,PL
497724,2025-04-13T13:00:00Z,2024-08-16,32,Liverpool,West Ham,2,1,PL
497729,2025-04-13T13:00:00Z,2024-08-16,32,Wolverhampton,Tottenham,4,2,PL
497726,2025-04-13T15:30:00Z,2024-08-16,32,Newcastle,Man United,4,1,PL
497720,2025-04-14T19:00:00Z,2024-08-16,32,Bournemouth,Fulham,1,0,PL
497698,2025-04-16T18:30:00Z,2024-08-16,29,Newcastle,Crystal Palace,5,0,PL
497731,2025-04-19T14:00:00Z,2024-08-16,33,Brentford,Brighton Hove,4,2,PL
497732,2025-04-19T14:00:00Z,2024-08-16,33,Crystal Palace,Bournemouth,0,0,PL
497733,2025-04-19T14:00:00Z,2024-08-16,33,Everton,Man City,0,2,PL
497739,2025-04-19T14:00:00Z,2024-08-16,33,West Ham,Southampton,1,1,PL
497730,2025-04-19T16:30:00Z,2024-08-16,33,Aston Villa,Newcastle,4,1,PL
497734,2025-04-20T13:00:00Z,2024-08-16,33,Fulham,Chelsea,1,2,PL
497735,2025-04-20T13:00:00Z,2024-08-16,33,Ipswich Town,Arsenal,0,4,PL
497737,2025-04-20T13:00:00Z,2024-08-16,33,Man United,Wolverhampton,0,1,PL
497736,2025-04-20T15:30:00Z,2024-08-16,33,Leicester City,Liverpool,0,1,PL
497738,2025-04-21T19:00:00Z,2024-08-16,33,Tottenham,Nottingham,1,2,PL
497745,2025-04-22T19:00:00Z,2024-08-16,34,Man City,Aston Villa,2,1,PL
497741,2025-04-23T19:00:00Z,2024-08-16,34,Arsenal,Crystal Palace,2,2,PL
497743,2025-04-26T11:30:00Z,2024-08-16,34,Chelsea,Everton,1,0,PL
497742,2025-04-26T14:00:00Z,2024-08-16,34,Brighton Hove,West Ham,3,2,PL
497746,2025-04-26T14:00:00Z,2024-08-16,34,Newcastle,Ipswich Town,3,0,PL
497748,2025-04-26T14:00:00Z,2024-08-16,34,Southampton,Fulham,1,2,PL
497749,2025-04-26T14:00:00Z,2024-08-16,34,Wolverhampton,Leicester City,3,0,PL
497740,2025-04-27T13:00:00Z,2024-08-16,34,Bournemouth,Man United,1,1,PL
497744,2025-04-27T15:30:00Z,2024-08-16,34,Liverpool,Tottenham,5,1,PL
497747,2025-05-01T18:30:00Z,2024-08-16,34,Nottingham,Brentford,0,2,PL
497758,2025-05-02T19:00:00Z,2024-08-16,35,Man City,Wolverhampton,1,0,PL
497751,2025-05-03T11:30:00Z,2024-08-16,35,Aston Villa,Fulham,1,0,PL
497756,2025-05-03T14:00:00Z,2024-08-16,35,Everton,Ipswich Town,2,2,PL
497757,2025-05-03T14:00:00Z,2024-08-16,35,Leicester City,Southampton,2,0,PL
497750,2025-05-03T16:30:00Z,2024-08-16,35,Arsenal,Bournemouth,1,2,PL
497752,2025-05-04T13:00:00Z,2024-08-16,35,Brentford,Man United,4,3,PL
497753,2025-05-04T13:00:00Z,2024-08-16,35,Brighton Hove,Newcastle,1,1,PL
497759,2025-05-04T13:00:00Z,2024-08-16,35,West Ham,Tottenham,1,1,PL
497754,2025-05-04T15:30:00Z,2024-08-16,35,Chelsea,Liverpool,3,1,PL
497755,2025-05-05T19:00:00Z,2024-08-16,35,Crystal Palace,Nottingham,1,1,PL
497761,2025-05-10T14:00:00Z,2024-08-16,36,Fulham,Everton,1,3,PL
497762,2025-05-10T14:00:00Z,2024-08-16,36,Ipswich Town,Brentford,0,1,PL
497767,2025-05-10T14:00:00Z,2024-08-16,36,Southampton,Man City,0,0,PL
497769,2025-05-10T14:00:00Z,2024-08-16,36,Wolverhampton,Brighton Hove,0,2,PL
497760,2025-05-10T16:30:00Z,2024-08-16,36,Bournemouth,Aston Villa,0,1,PL
497765,2025-05-11T11:00:00Z,2024-08-16,36,Newcastle,Chelsea,2,0,PL
497764,2025-05-11T13:15:00Z,2024-08-16,36,Man United,West Ham,0,2,PL
497766,2025-05-11T13:15:00Z,2024-08-16,36,Nottingham,Leicester City,2,2,PL
497768,2025-05-11T13:15:00Z,2024-08-16,36,Tottenham,Crystal Palace,0,2,PL
497763,2025-05-11T15:30:00Z,2024-08-16,36,Liverpool,Arsenal,2,2,PL
497771,2025-05-16T18:30:00Z,2024-08-16,37,Aston Villa,Tottenham,2,0,PL
497774,2025-05-16T19:15:00Z,2024-08-16,37,Chelsea,Man United,1,0,PL
497776,2025-05-18T11:00:00Z,2024-08-16,37,Everton,Southampton,2,0,PL
497779,2025-05-18T13:15:00Z,2024-08-16,37,West Ham,Nottingham,1,2,PL
497772,2025-05-18T14:00:00Z,2024-08-16,37,Brentford,Fulham,2,3,PL
497777,2025-05-18T14:00:00Z,2024-08-16,37,Leicester City,Ipswich Town,2,0,PL
497770,2025-05-18T15:30:00Z,2024-08-16,37,Arsenal,Newcastle,1,0,PL
497773,2025-05-19T19:00:00Z,2024-08-16,37,Brighton Hove,Liverpool,3,2,PL
497775,2025-05-20T19:00:00Z,2024-08-16,37,Crystal Palace,Wolverhampton,4,2,PL
497778,2025-05-20T19:00:00Z,2024-08-16,37,Man City,Bournemouth,3,1,PL
497780,2025-05-25T15:00:00Z,2024-08-16,38,Bournemouth,Leicester City,2,0,PL
497781,2025-05-25T15:00:00Z,2024-08-16,38,Fulham,Man City,0,2,PL
497782,2025-05-25T15:00:00Z,2024-08-16,38,Ipswich Town,West Ham,1,3,PL
497783,2025-05-25T15:00:00Z,2024-08-16,38,Liverpool,Crystal Palace,1,1,PL
497784,2025-05-25T15:00:00Z,2024-08-16,38,Man United,Aston Villa,2,0,PL
497785,2025-05-25T15:00:00Z,2024-08-16,38,Newcastle,Everton,0,1,PL
497786,2025-05-25T15:00:00Z,2024-08-16,38,Nottingham,Chelsea,0,1,PL
497787,2025-05-25T15:00:00Z,2024-08-16,38,Southampton,Arsenal,1,2,PL
497788,2025-05-25T15:00:00Z,2024-08-16,38,Tottenham,Brighton Hove,1,4,PL
497789,2025-05-25T15:00:00Z,2024-08-16,38,Wolverhampton,Brentford,1,1,PL
537785,2025-08-15T19:00:00Z,2025-08-15,1,Liverpool,Bournemouth,4,2,PL
537786,2025-08-16T11:30:00Z,2025-08-15,1,Aston Villa,Newcastle,0,0,PL
537787,2025-08-16T14:00:00Z,2025-08-15,1,Brighton Hove,Fulham,1,1,PL
537789,2025-08-16T14:00:00Z,2025-08-15,1,Sunderland,West Ham,3,0,PL
537790,2025-08-16T14:00:00Z,2025-08-15,1,Tottenham,Burnley,3,0,PL
537791,2025-08-16T16:30:00Z,2025-08-15,1,Wolverhampton,Man City,0,4,PL
537788,2025-08-17T13:00:00Z,2025-08-15,1,Nottingham,Brentford,3,1,PL
537792,2025-08-17T13:00:00Z,2025-08-15,1,Chelsea,Crystal Palace,0,0,PL
537793,2025-08-17T15:30:00Z,2025-08-15,1,Man United,Arsenal,0,1,PL
537794,2025-08-18T19:00:00Z,2025-08-15,1,Leeds United,Everton,1,0,PL
537804,2025-08-22T19:00:00Z,2025-08-15,2,West Ham,Chelsea,1,5,PL
537802,2025-08-23T11:30:00Z,2025-08-15,2,Man City,Tottenham,0,2,PL
537795,2025-08-23T14:00:00Z,2025-08-15,2,Bournemouth,Wolverhampton,1,0,PL
537798,2025-08-23T14:00:00Z,2025-08-15,2,Brentford,Aston Villa,1,0,PL
537799,2025-08-23T14:00:00Z,2025-08-15,2,Burnley,Sunderland,2,0,PL
537797,2025-08-23T16:30:00Z,2025-08-15,2,Arsenal,Leeds United,5,0,PL
537796,2025-08-24T13:00:00Z,2025-08-15,2,Crystal Palace,Nottingham,1,1,PL
537800,2025-08-24T13:00:00Z,2025-08-15,2,Everton,Brighton Hove,2,0,PL
537801,2025-08-24T15:30:00Z,2025-08-15,2,Fulham,Man United,1,1,PL
537803,2025-08-25T19:00:00Z,2025-08-15,2,Newcastle,Liverpool,2,3,PL
537808,2025-08-30T11:30:00Z,2025-08-15,3,Chelsea,Fulham,2,0,PL
537805,2025-08-30T14:00:00Z,2025-08-15,3,Sunderland,Brentford,2,1,PL
537811,2025-08-30T14:00:00Z,2025-08-15,3,Man United,Burnley,3,2,PL
537813,2025-08-30T14:00:00Z,2025-08-15,3,Tottenham,Bournemouth,0,1,PL
537814,2025-08-30T14:00:00Z,2025-08-15,3,Wolverhampton,Everton,2,3,PL
537810,2025-08-30T16:30:00Z,2025-08-15,3,Leeds United,Newcastle,0,0,PL
537807,2025-08-31T13:00:00Z,2025-08-15,3,Brighton Hove,Man City,2,1,PL
537812,2025-08-31T13:00:00Z,2025-08-15,3,Nottingham,West Ham,0,3,PL
537809,2025-08-31T15:30:00Z,2025-08-15,3,Liverpool,Arsenal,1,0,PL
537806,2025-08-31T18:00:00Z,2025-08-15,3,Aston Villa,Crystal Palace,0,3,PL
537817,2025-09-13T11:30:00Z,2025-08-15,4,Arsenal,Nottingham,3,0,PL
537815,2025-09-13T14:00:00Z,2025-08-15,4,Bournemouth,Brighton Hove,2,1,PL
537816,2025-09-13T14:00:00Z,2025-08-15,4,Crystal Palace,Sunderland,0,0,PL
537820,2025-09-13T14:00:00Z,2025-08-15,4,Everton,Aston Villa,0,0,PL
537821,2025-09-13T14:00:00Z,2025-08-15,4,Fulham,Leeds United,1,0,PL
537823,2025-09-13T14:00:00Z,2025-08-15,4,Newcastle,Wolverhampton,1,0,PL
537824,2025-09-13T16:30:00Z,2025-08-15,4,West Ham,Tottenham,0,3,PL
537818,2025-09-13T19:00:00Z,2025-08-15,4,Brentford,Chelsea,2,2,PL
537819,2025-09-14T13:00:00Z,2025-08-15,4,Burnley,Liverpool,0,1,PL
537822,2025-09-14T15:30:00Z,2025-08-15,4,Man City,Man United,3,0,PL
537831,2025-09-20T11:30:00Z,2025-08-15,5,Liverpool,Everton,2,1,PL
537827,2025-09-20T14:00:00Z,2025-08-15,5,Brighton Hove,Tottenham,2,2,PL
537829,2025-09-20T14:00:00Z,2025-08-15,5,Burnley,Nottingham,1,1,PL
537833,2025-09-20T14:00:00Z,2025-08-15,5,West Ham,Crystal Palace,1,2,PL
537834,2025-09-20T14:00:00Z,2025-08-15,5,Wolverhampton,Leeds United,1,3,PL
537832,2025-09-20T16:30:00Z,2025-08-15,5,Man United,Chelsea,2,1,PL
537830,2025-09-20T19:00:00Z,2025-08-15,5,Fulham,Brentford,3,1,PL
537825,2025-09-21T13:00:00Z,2025-08-15,5,Bournemouth,Newcastle,0,0,PL
537826,2025-09-21T13:00:00Z,2025-08-15,5,Sunderland,Aston Villa,1,1,PL
537828,2025-09-21T15:30:00Z,2025-08-15,5,Arsenal,Man City,1,1,PL
